R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] gplots_3.3.0                circlize_0.4.17            
 [3] GSEABase_1.72.0             graph_1.88.1               
 [5] annotate_1.88.0             AnnotationDbi_1.72.0       
 [7] GSVA_2.4.8                  UCell_2.14.0               
 [9] SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0
[11] Biobase_2.70.0              MatrixGenerics_1.22.0      
[13] fgsea_1.36.2                cluster_2.1.8.2            
[15] gprofiler2_0.2.4            ComplexHeatmap_2.26.1      
[17] apeglm_1.32.0               rtracklayer_1.70.1         
[19] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[21] IRanges_2.44.0              S4Vectors_0.48.0           
[23] BiocGenerics_0.56.0         generics_0.1.4             
[25] sctransform_0.4.3           patchwork_1.3.2            
[27] SeuratWrappers_0.4.0        Seurat_5.4.0               
[29] SeuratObject_5.3.0          sp_2.2-1                   
[31] readxl_1.4.5                matrixStats_1.5.0          
[33] reprex_2.1.1                XML_3.99-0.23              
[35] ggpubr_0.6.3                ggrepel_0.9.8              
[37] lubridate_1.9.5             forcats_1.0.1              
[39] stringr_1.6.0               dplyr_1.2.0                
[41] purrr_1.2.1                 readr_2.2.0                
[43] tidyr_1.3.2                 tibble_3.3.1               
[45] ggplot2_4.0.2               tidyverse_2.0.0            
[47] openxlsx_4.2.8.1           

loaded via a namespace (and not attached):
  [1] fs_2.0.1                 spatstat.sparse_3.1-0    bitops_1.0-9            
  [4] httr_1.4.8               RColorBrewer_1.1-3       doParallel_1.0.17       
  [7] numDeriv_2016.8-1.1      tools_4.5.3              backports_1.5.0         
 [10] R6_2.6.1                 HDF5Array_1.38.0         mgcv_1.9-4              
 [13] lazyeval_0.2.2           uwot_0.2.4               rhdf5filters_1.22.0     
 [16] GetoptLong_1.1.0         withr_3.0.2              gridExtra_2.3           
 [19] progressr_0.19.0         cli_3.6.5                spatstat.explore_3.8-0  
 [22] fastDummies_1.7.5        labeling_0.4.3           sass_0.4.10             
 [25] mvtnorm_1.3-6            S7_0.2.1                 spatstat.data_3.1-9     
 [28] ggridges_0.5.7           pbapply_1.7-4            Rsamtools_2.26.0        
 [31] R.utils_2.13.0           parallelly_1.46.1        bbmle_1.0.25.1          
 [34] RSQLite_2.4.6            rstudioapi_0.18.0        shape_1.4.6.1           
 [37] BiocIO_1.20.0            gtools_3.9.5             ica_1.0-3               
 [40] spatstat.random_3.4-5    car_3.1-5                zip_2.3.3               
 [43] Matrix_1.7-5             abind_1.4-8              R.methodsS3_1.8.2       
 [46] lifecycle_1.0.5          yaml_2.3.12              carData_3.0-6           
 [49] rhdf5_2.54.1             SparseArray_1.10.10      Rtsne_0.17              
 [52] blob_1.3.0               promises_1.5.0           crayon_1.5.3            
 [55] bdsmatrix_1.3-7          miniUI_0.1.2             lattice_0.22-9          
 [58] beachmat_2.26.0          cowplot_1.2.0            cigarillo_1.0.0         
 [61] KEGGREST_1.50.0          magick_2.9.1             pillar_1.11.1           
 [64] knitr_1.51               rjson_0.2.23             future.apply_1.20.2     
 [67] codetools_0.2-20         fastmatch_1.1-8          glue_1.8.0              
 [70] spatstat.univar_3.1-7    memuse_4.2-3             data.table_1.18.2.1     
 [73] remotes_2.5.0            vctrs_0.7.2              png_0.1-9               
 [76] spam_2.11-3              cellranger_1.1.0         gtable_0.3.6            
 [79] emdbook_1.3.14           cachem_1.1.0             xfun_0.57               
 [82] S4Arrays_1.10.1          mime_0.13                coda_0.19-4.1           
 [85] survival_3.8-6           iterators_1.0.14         fitdistrplus_1.2-6      
 [88] ROCR_1.0-12              nlme_3.1-169             bit64_4.6.0-1           
 [91] RcppAnnoy_0.0.23         bslib_0.10.0             irlba_2.3.7             
 [94] KernSmooth_2.23-26       otel_0.2.0               DBI_1.3.0               
